nTimestamp,flow
1026,2844
1027,2836
1028,2838
1029,2842
1030,2840
1031,2840
1032,2840
1033,2844
1034,2840
1035,2844
1036,2842
1037,2838
1038,2838
1039,2840
1040,2838
1041,2844
1042,2840
1043,2838
1044,2844
1045,2846
1046,2840
1047,2836
1048,2838
1049,2844
1050,2844
1051,2844
1052,2844
1053,2842
1054,2840
1055,2840
1056,2846
1057,2844
1058,2838
1059,2844
1060,2848
1061,2840
1062,2844
1063,2834
1064,2844
1065,2846
1066,2842
1067,2840
1068,2838
1069,2848
1070,2842
1071,2840
1072,2844
1073,2840
1074,2834
1075,2840
1076,2838
1077,2838
1078,2842
1079,2844
1080,2838
1081,2844
1082,2846
1083,2842
1084,2844
1085,2844
1086,2840
1087,2838
1088,2844
1089,2842
1090,2840
1091,2840
1092,2840
1093,2842
1094,2846
1095,2844
1096,2842
1097,2842
1098,2844
1099,2836
1100,2836
1101,2834
1102,2830
1103,2838
1104,2842
1105,2838
1106,2842
1107,2842
1108,2838
1109,2844
1110,2846
1111,2838
1112,2838
1113,2840
1114,2838
1115,2842
1116,2838
1117,2842
1118,2846
1119,2840
1120,2840
1121,2844
1122,2844
1123,2842
1124,2844
1125,2846
1126,2844
1127,2842
1128,2840
1129,2842
1130,2842
1131,2840
1132,2846
1133,2842
1134,2838
1135,2846
1136,2846
1137,2842
1138,2838
1139,2836
1140,2842
1141,2844
1142,2840
1143,2838
1144,2844
1145,2848
1146,2842
1147,2840
1148,2844
1149,2844
1150,2844
1151,2844
1152,2834
1153,2842
1154,2846
1155,2844
1156,2836
1157,2844
1158,2840
1159,2846
1160,2842
1161,2844
1162,2842
1163,2844
1164,2840
1165,2838
1166,2840
1167,2844
1168,2840
1169,2838
1170,2840
1171,2842
1172,2844
1173,2844
1174,2846
1175,2838
1176,2844
1177,2842
1178,2840
1179,2838
1180,2844
1181,2844
1182,2840
1183,2844
1184,2842
1185,2846
1186,2844
1187,2840
1188,2844
1189,2848
1190,2842
1191,2842
1192,2840
1193,2846
1194,2842
1195,2842
1196,2842
1197,2836
1198,2840
1199,2840
1200,2844
1201,2844
1202,2844
1203,2840
1204,2842
1205,2842
1206,2844
1207,2842
1208,2842
1209,2840
1210,2844
1211,2844
1212,2844
1213,2846
1214,2844
1215,2840
1216,2846
1217,2842
1218,2842
1219,2838
1220,2842
1221,2846
1222,2840
1223,2842
1224,2844
1225,2844
1226,2836
1227,2838
1228,2842
1229,2844
1230,2844
1231,2836
1232,2844
1233,2842
1234,2842
1235,2844
1236,2846
1237,2844
1238,2846
1239,2840
1240,2844
1241,2846
1242,2846
1243,2836
1244,2846
1245,2840
1246,2838
1247,2838
1248,2840
1249,2838
1250,2838
1251,2842
1252,2844
1253,2848
1254,2834
1255,2844
1256,2836
1257,2844
1258,2848
1259,2844
1260,2842
1261,2838
1262,2844
1263,2848
1264,2844
1265,2844
1266,2844
1267,2846
1268,2842
1269,2842
1270,2842
1271,2842
1272,2844
1273,2838
1274,2838
1275,2844
1276,2844
1277,2844
1278,2844
1279,2834
1280,2846
1281,2844
1282,2836
1283,2844
1284,2846
1285,2840
1286,2840
1287,2828
1288,2828
1289,2826
1290,2836
1291,2842
1292,2840
1293,2844
1294,2844
1295,2840
1296,2840
1297,2844
1298,2844
1299,2840
1300,2844
1301,2842
1302,2842
1303,2836
1304,2842
1305,2840
1306,2844
1307,2846
1308,2844
1309,2840
1310,2844
1311,2844
1312,2844
1313,2840
1314,2842
1315,2836
1316,2838
1317,2836
1318,2844
1319,2838
1320,2838
1321,2840
1322,2840
1323,2840
1324,2844
1325,2840
1326,2844
1327,2844
1328,2846
1329,2844
1330,2844
1331,2846
1332,2838
1333,2844
1334,2838
1335,2844
1336,2838
1337,2842
1338,2844
1339,2838
1340,2844
1341,2838
1342,2842
1343,2844
1344,2844
1345,2832
1346,2842
1347,2846
1348,2844
1349,2842
1350,2844
1351,2844
1352,2846
1353,2838
1354,2844
1355,2834
1356,2844
1357,2840
1358,2842
1359,2840
1360,2844
1361,2842
1362,2842
1363,2840
1364,2842
1365,2840
1366,2844
1367,2844
1368,2842
1369,2840
1370,2842
1371,2840
1372,2844
1373,2842
1374,2844
1375,2842
1376,2842
1377,2848
1378,2842
1379,2840
1380,2840
1381,2842
1382,2844
1383,2840
1384,2840
1385,2844
1386,2844
1387,2836
1388,2840
1389,2844
1390,2838
1391,2840
1392,2834
1393,2836
1394,2840
1395,2844
1396,2840
1397,2842
1398,2838
1399,2844
1400,2844
1401,2842
1402,2842
1403,2846
1404,2842
1405,2844
1406,2842
1407,2842
1408,2840
1409,2844
1410,2842
1411,2842
1412,2840
1413,2840
1414,2842
1415,2844
1416,2846
1417,2844
1418,2840
1419,2842
1420,2844
1421,2838
1422,2842
1423,2842
1424,2842
1425,2848
1426,2840
1427,2838
1428,2842
1429,2842
1430,2846
1431,2840
1432,2844
1433,2842
1434,2842
1435,2844
1436,2842
1437,2842
1438,2846
1439,2844
1440,2840
1441,2844
1442,2838
1443,2844
1444,2846
1445,2842
1446,2842
1447,2836
1448,2846
1449,2844
1450,2844
1451,2842
1452,2838
1453,2834
1454,2840
1455,2840
1456,2836
1457,2830
1458,2842
1459,2838
1460,2844
1461,2842
1462,2838
1463,2832
1464,2846
1465,2834
1466,2840
1467,2842
1468,2844
1469,2846
1470,2842
1471,2840
1472,2834
1473,2848
1474,2844
1475,2844
1476,2838
1477,2840
1478,2842
1479,2838
1480,2844
1481,2844
1482,2840
1483,2844
1484,2836
1485,2844
1486,2844
1487,2842
1488,2840
1489,2846
1490,2844
1491,2844
1492,2842
1493,2838
1494,2846
1495,2842
1496,2844
1497,2842
1498,2842
1499,2840
1500,2840
1501,2834
1502,2836
1503,2840
1504,2838
1505,2846
1506,2842
1507,2844
1508,2844
1509,2842
1510,2842
1511,2846
1512,2844
1513,2840
1514,2842
1515,2842
1516,2840
1517,2840
1518,2836
1519,2844
1520,2844
1521,2840
1522,2842
1523,2846
1524,2842
1525,2844
1526,2842
1527,2846
1528,2844
1529,2842
1530,2842
1531,2840
1532,2844
1533,2840
1534,2844
1535,2840
1536,2842
1537,2844
1538,2844
1539,2840
1540,2830
1541,2824
1542,2844
1543,2842
1544,2844
1545,2842
1546,2840
1547,2842
1548,2844
1549,2844
1550,2842
1551,2842
1552,2844
1553,2842
1554,2846
1555,2842
1556,2842
1557,2846
1558,2842
1559,2840
1560,2840
1561,2836
1562,2840
1563,2842
1564,2844
1565,2838
1566,2842
1567,2834
1568,2846
1569,2834
1570,2838
1571,2838
1572,2838
1573,2844
1574,2844
1575,2840
1576,2842
1577,2842
1578,2842
1579,2838
1580,2840
1581,2840
1582,2846
1583,2842
1584,2844
1585,2840
1586,2844
1587,2840
1588,2842
1589,2832
1590,2840
1591,2838
1592,2838
1593,2848
1594,2842
1595,2838
1596,2842
1597,2846
1598,2836
1599,2844
1600,2842
1601,2846
1602,2838
1603,2840
1604,2840
1605,2844
1606,2844
1607,2844
1608,2840
1609,2840
1610,2840
1611,2846
1612,2842
1613,2844
1614,2842
1615,2838
1616,2844
1617,2842
1618,2842
1619,2844
1620,2844
1621,2838
1622,2832
1623,2842
1624,2836
1625,2844
1626,2844
1627,2840
1628,2844
1629,2842
1630,2836
1631,2838
1632,2840
1633,2838
1634,2836
1635,2838
1636,2844
1637,2842
1638,2842
1639,2844
1640,2840
1641,2844
1642,2844
1643,2840
1644,2838
1645,2844
1646,2842
1647,2842
1648,2840
1649,2836
1650,2846
1651,2844
1652,2844
1653,2844
1654,2844
1655,2842
1656,2840
1657,2844
1658,2840
1659,2842
1660,2842
1661,2846
1662,2842
1663,2840
1664,2846
1665,2840
1666,2840
1667,2842
1668,2844
1669,2844
1670,2840
1671,2842
1672,2842
1673,2848
1674,2836
1675,2842
1676,2844
1677,2844
1678,2846
1679,2842
1680,2842
1681,2838
1682,2846
1683,2840
1684,2842
1685,2842
1686,2842
1687,2842
1688,2844
1689,2844
1690,2840
1691,2840
1692,2840
1693,2840
1694,2844
1695,2842
1696,2844
1697,2840
1698,2842
1699,2846
1700,2840
1701,2844
1702,2844
1703,2842
1704,2842
1705,2842
1706,2844
1707,2844
1708,2842
1709,2844
1710,2844
1711,2842
1712,2846
1713,2840
1714,2844
1715,2842
1716,2844
1717,2846
1718,2844
1719,2842
1720,2840
1721,2834
1722,2828
1723,2844
1724,2844
1725,2846
1726,2844
1727,2844
1728,2838
1729,2836
1730,2838
1731,2832
1732,2836
1733,2836
1734,2840
1735,2842
1736,2840
1737,2834
1738,2844
1739,2842
1740,2842
1741,2840
1742,2844
1743,2842
1744,2840
1745,2842
1746,2842
1747,2840
1748,2842
1749,2840
1750,2844
1751,2844
1752,2844
1753,2844
1754,2840
1755,2846
1756,2842
1757,2842
1758,2844
1759,2838
1760,2844
1761,2840
1762,2840
1763,2848
1764,2844
1765,2842
1766,2844
1767,2842
1768,2842
1769,2842
1770,2842
1771,2840
1772,2838
1773,2842
1774,2846
1775,2842
1776,2842
1777,2844
1778,2838
1779,2848
1780,2842
1781,2844
1782,2840
1783,2846
1784,2844
1785,2838
1786,2844
1787,2840
1788,2842
1789,2840
1790,2842
1791,2844
1792,2838
1793,2840
1794,2838
1795,2840
1796,2838
1797,2842
1798,2844
1799,2842
1800,2846
1801,2840
1802,2842
1803,2838
1804,2842
1805,2838
1806,2848
1807,2842
1808,2830
1809,2840
1810,2846
1811,2842
1812,2842
1813,2840
1814,2840
1815,2844
1816,2838
1817,2844
1818,2842
1819,2842
1820,2844
1821,2846
1822,2840
1823,2842
1824,2840
1825,2840
1826,2840
1827,2842
1828,2842
1829,2842
1830,2840
1831,2840
1832,2838
1833,2842
1834,2846
1835,2842
1836,2844
1837,2842
1838,2846
1839,2844
1840,2838
1841,2840
1842,2848
1843,2842
1844,2844
1845,2844
1846,2838
1847,2848
1848,2840
1849,2844
1850,2844
1851,2848
1852,2842
1853,2834
1854,2844
1855,2844
1856,2848
1857,2844
1858,2844
1859,2842
