nTimestamp,flow
1254,1927
1255,1927
1256,1928
1257,1933
1258,1929
1259,1930
1260,1916
1261,1923
1262,1925
1263,1926
1264,1930
1265,1937
1266,1927
1267,1926
1268,1928
1269,1930
1270,1930
1271,1976
1272,1986
1273,1988
1274,2048
1275,2256
1276,2258
1277,2266
1278,2267
1279,2263
1280,2258
1281,2248
1282,2246
1283,2252
1284,2250
1285,2248
1286,2246
1287,2246
1288,2244
1289,2254
1290,2244
1291,2250
1292,2248
1293,2248
1294,2236
1295,2338
1296,2242
1297,2252
1298,2248
1299,2248
1300,2254
1301,2252
1302,2254
1303,2254
1304,2260
1305,2242
1306,2244
1307,2244
1308,2240
1309,2260
1310,2258
1311,2254
1312,2254
1313,2254
1314,2062
1315,2046
1316,2012
1317,1999
1318,2005
1319,2002
1320,1994
1321,1996
1322,1992
1323,1992
1324,2000
1325,2004
1326,1992
1327,1996
1328,1991
1329,1991
1330,1994
1331,1994
1332,2266
1333,2246
1334,2250
1335,2262
1336,2262
1337,2260
1338,2252
1339,2264
1340,2259
1341,2253
1342,2248
1343,2246
1344,2246
1345,2236
1346,2240
1347,2236
1348,2242
1349,2234
1350,2224
1351,2244
1352,2249
1353,2245
1354,2244
1355,2234
1356,2240
1357,2240
1358,2254
1359,2252
1360,2248
1361,2251
1362,2253
1363,2258
1364,2254
1365,2260
1366,2244
1367,2254
1368,2248
1369,2247
1370,2249
1371,2240
1372,2248
1373,2018
1374,1922
1375,1916
1376,1914
1377,1918
1378,1913
1379,1919
1380,1922
1381,1928
1382,1926
1383,1926
1384,1924
1385,1918
1386,1916
1387,1920
1388,1924
1389,1920
1390,1920
1391,1924
1392,1920
1393,1924
1394,1934
1395,1926
1396,1934
1397,1932
1398,1930
1399,1948
1400,2008
1401,2074
1402,2128
1403,2145
1404,2111
1405,2150
1406,2156
1407,2160
1408,2168
1409,2170
1410,2164
1411,2150
1412,2148
1413,2133
1414,2089
1415,2036
1416,1983
1417,1941
1418,1922
1419,1920
1420,1922
1421,1920
1422,1918
1423,1920
1424,1920
1425,1923
1426,1917
1427,1912
1428,1924
1429,1926
1430,1913
1431,1925
1432,1920
1433,1920
1434,1918
1435,1914
1436,1918
1437,1922
1438,1920
1439,1928
1440,1924
1441,1934
1442,1932
1443,1926
1444,1998
1445,1992
1446,1930
1447,1933
1448,1919
1449,1914
1450,1925
1451,1933
1452,1928
1453,1928
1454,1930
1455,1923
1456,1921
1457,1922
1458,1950
1459,1968
1460,1986
1461,2014
1462,2044
1463,2058
1464,2064
1465,2070
1466,2064
1467,2066
1468,2080
1469,2092
1470,2100
1471,2088
1472,2064
1473,2042
1474,2028
1475,1994
1476,1948
1477,1937
1478,1927
1479,1930
1480,1936
1481,1930
1482,1931
1483,1933
1484,1935
1485,1937
1486,1929
1487,1923
1488,1928
1489,1976
1490,2000
1491,1942
1492,1914
1493,1914
1494,1914
1495,1978
1496,1978
1497,1920
1498,1920
1499,1928
1500,1920
1501,1924
1502,1924
1503,1908
1504,1923
1505,1913
1506,1908
1507,1912
1508,1912
1509,1912
1510,1918
1511,1914
1512,1912
1513,1915
1514,1917
1515,1912
1516,1912
1517,1914
1518,1910
1519,1922
1520,1932
1521,1984
1522,1994
1523,2012
1524,2008
1525,2010
1526,2038
1527,2076
1528,2104
1529,2131
1530,2109
1531,2088
1532,2104
1533,2112
1534,2054
1535,2022
1536,1996
1537,1984
1538,1986
1539,1986
1540,2050
1541,1976
1542,1992
1543,1988
1544,1984
1545,1995
1546,1993
1547,1995
1548,1993
1549,2009
1550,2023
1551,2004
1552,1992
1553,1995
1554,1981
1555,1992
1556,1992
1557,1988
1558,1988
1559,1988
1560,1989
1561,1991
1562,1991
1563,1990
1564,1991
1565,1992
1566,1992
1567,1984
1568,1984
1569,1989
1570,1987
1571,1988
1572,1988
1573,2076
1574,2036
1575,2016
1576,2000
1577,1992
1578,2000
1579,2009
1580,2091
1581,2144
1582,2195
1583,2205
1584,2212
1585,2180
1586,2192
1587,2188
1588,2188
1589,2192
1590,2193
1591,2187
1592,2190
1593,2216
1594,2154
1595,2120
1596,2068
1597,2036
1598,2020
1599,2016
1600,2008
1601,2016
1602,2004
1603,2016
1604,2016
1605,2015
1606,2013
1607,2008
1608,2020
1609,2032
1610,2040
1611,2006
1612,1982
1613,1988
1614,1992
1615,1992
1616,1988
1617,1988
1618,1988
1619,1992
1620,1994
1621,1998
1622,2000
1623,1997
1624,1999
1625,1979
1626,1965
1627,1996
1628,1996
1629,1992
1630,1988
1631,1996
1632,1992
1633,1992
1634,2008
1635,1992
1636,1940
1637,1936
1638,1924
1639,1956
1640,2024
1641,2064
1642,2104
1643,2180
1644,2172
1645,2184
1646,2168
1647,2188
1648,2184
1649,2183
1650,2177
1651,2180
1652,2184
1653,2160
1654,1952
1655,1720
1656,1726
1657,1722
1658,1737
1659,1740
1660,1739
1661,1736
1662,1732
1663,1722
1664,1718
1665,1728
1666,1728
1667,1729
1668,1732
1669,1743
1670,1736
1671,1734
1672,1731
1673,1719
1674,1716
1675,1716
1676,1716
1677,1712
1678,1715
1679,1717
1680,1720
1681,1724
1682,1716
1683,1724
1684,1716
1685,1720
1686,1726
1687,1722
1688,1724
1689,1727
1690,1728
1691,1725
1692,1724
1693,1732
1694,1728
1695,1731
1696,1729
1697,1731
1698,1720
1699,1775
1700,2074
1701,2104
1702,2126
1703,2111
1704,2155
1705,2176
1706,2160
1707,2156
1708,2168
1709,2176
1710,2156
1711,2148
1712,2144
1713,2148
1714,2132
1715,2114
1716,2084
1717,2062
1718,2052
1719,2032
1720,2044
1721,2032
1722,2015
1723,2033
1724,2025
1725,2031
1726,2028
1727,2028
1728,2028
1729,2032
1730,2024
1731,1985
1732,1975
1733,1968
1734,1980
1735,1972
1736,1975
1737,1962
1738,1967
1739,1960
1740,1960
1741,1964
1742,1968
1743,1964
1744,1964
1745,1964
1746,1968
1747,1968
1748,1968
1749,1968
1750,1968
1751,1953
1752,1959
1753,1964
1754,1960
1755,1956
1756,1962
1757,1958
1758,1964
1759,1999
1760,2049
1761,2136
1762,2156
1763,2164
1764,2200
1765,2208
1766,2204
1767,2188
1768,2179
1769,2173
1770,2161
1771,2155
1772,2124
1773,2232
1774,2252
1775,2174
1776,2058
1777,1988
1778,1968
1779,1972
1780,1972
1781,1968
1782,1960
1783,1968
1784,1964
1785,1967
1786,1965
1787,1956
1788,1968
1789,2018
1790,2010
1791,1960
1792,1960
1793,1956
1794,1956
1795,1968
1796,1952
1797,1960
1798,1964
1799,1964
1800,1960
1801,1968
1802,1969
1803,1971
1804,1972
1805,1964
1806,1970
1807,1962
1808,1959
1809,1957
1810,1964
1811,1957
1812,1963
1813,1960
1814,1958
1815,1962
1816,1960
1817,1956
1818,1967
1819,2005
1820,2060
1821,2112
1822,2152
1823,2172
1824,2200
1825,2204
1826,2204
1827,2200
1828,2212
1829,2200
1830,2200
1831,2204
1832,2184
1833,2204
1834,2156
1835,2120
1836,2063
1837,2005
1838,1992
1839,1980
1840,1968
1841,1973
1842,1963
1843,1972
1844,1972
1845,1972
1846,1968
1847,1964
1848,1968
1849,1966
1850,1970
1851,1972
1852,2012
1853,2036
1854,2000
1855,1976
1856,1972
1857,1972
1858,1968
1859,1969
