nTimestamp,flow
1004,6508
1005,6428
1006,6492
1007,6192
1008,6028
1009,6362
1010,6230
1011,6442
1012,6550
1013,6424
1014,6200
1015,6348
1016,6342
1017,6334
1018,6150
1019,6122
1020,6220
1021,6038
1022,6038
1023,6440
1024,6354
1025,6376
1026,6454
1027,6486
1028,6516
1029,6544
1030,6502
1031,6474
1032,6472
1033,5956
1034,5892
1035,5800
1036,5764
1037,6174
1038,6058
1039,5870
1040,6046
1041,6160
1042,6482
1043,6340
1044,6476
1045,6540
1046,6560
1047,6274
1048,5600
1049,5428
1050,5288
1051,5312
1052,5278
1053,5256
1054,5262
1055,5260
1056,5258
1057,5260
1058,5258
1059,5260
1060,5256
1061,5264
1062,5290
1063,5404
1064,5500
1065,5400
1066,5284
1067,5260
1068,5272
1069,5300
1070,5352
1071,5368
1072,5448
1073,5328
1074,5294
1075,5360
1076,5364
1077,5456
1078,5418
1079,5576
1080,5810
1081,5534
1082,5472
1083,5526
1084,5646
1085,5714
1086,5788
1087,5962
1088,6468
1089,6470
1090,6336
1091,6346
1092,6232
1093,6176
1094,5978
1095,5664
1096,5762
1097,5926
1098,6206
1099,6524
1100,6356
1101,6530
1102,6490
1103,6236
1104,5892
1105,5480
1106,5512
1107,5450
1108,5486
1109,5558
1110,5612
1111,5548
1112,5742
1113,5724
1114,5558
1115,5636
1116,5580
1117,5592
1118,5446
1119,5314
1120,5340
1121,5332
1122,5318
1123,5312
1124,5258
1125,5272
1126,5326
1127,5364
1128,5348
1129,5544
1130,6150
1131,6508
1132,6490
1133,6430
1134,6148
1135,6192
1136,6526
1137,6418
1138,6252
1139,5910
1140,5626
1141,5652
1142,5560
1143,5588
1144,5578
1145,5440
1146,5544
1147,5468
1148,5422
1149,5514
1150,5518
1151,5792
1152,5714
1153,5912
1154,5866
1155,5770
1156,6028
1157,5806
1158,6090
1159,6378
1160,6322
1161,6072
1162,6264
1163,6418
1164,6516
1165,6506
1166,6046
1167,5666
1168,5468
1169,5346
1170,5340
1171,5380
1172,5470
1173,5496
1174,5590
1175,5532
1176,5456
1177,5360
1178,5278
1179,5264
1180,5282
1181,5268
1182,5278
1183,5310
1184,5324
1185,5376
1186,5518
1187,5610
1188,5846
1189,5898
1190,6054
1191,6502
1192,6222
1193,5768
1194,5334
1195,5264
1196,5274
1197,5444
1198,5486
1199,5560
1200,5650
1201,5578
1202,5480
1203,5586
1204,5492
1205,5376
1206,5414
1207,5342
1208,5322
1209,5364
1210,5460
1211,5676
1212,6112
1213,6308
1214,6152
1215,6260
1216,6556
1217,6308
1218,6348
1219,6584
1220,6436
1221,6256
1222,6070
1223,6164
1224,6248
1225,6018
1226,5872
1227,6034
1228,5994
1229,5884
1230,5736
1231,6028
1232,6004
1233,5966
1234,5792
1235,5792
1236,5716
1237,5828
1238,5986
1239,6092
1240,6346
1241,6506
1242,6498
1243,6352
1244,6242
1245,5660
1246,5520
1247,5348
1248,5270
1249,5276
1250,5262
1251,5260
1252,5258
1253,5264
1254,5268
1255,5268
1256,5262
1257,5318
1258,5382
1259,5308
1260,5272
1261,5274
1262,5272
1263,5266
1264,5296
1265,5338
1266,5370
1267,5390
1268,5314
1269,5256
1270,5260
1271,5258
1272,5258
1273,5258
1274,5256
1275,5264
1276,5256
1277,5260
1278,5258
1279,5260
1280,5310
1281,5376
1282,5434
1283,5538
1284,5532
1285,5446
1286,5438
1287,5470
1288,5504
1289,5398
1290,5610
1291,5644
1292,5548
1293,5560
1294,5700
1295,5630
1296,5628
1297,5652
1298,5868
1299,6142
1300,6502
1301,6214
1302,5856
1303,5908
1304,6294
1305,6446
1306,6450
1307,6366
1308,6600
1309,6306
1310,6062
1311,6068
1312,6102
1313,5988
1314,6176
1315,5908
1316,5898
1317,6266
1318,6194
1319,5710
1320,5550
1321,5494
1322,5682
1323,5892
1324,5780
1325,6094
1326,6038
1327,6324
1328,6562
1329,6516
1330,6296
1331,6244
1332,6222
1333,5912
1334,5608
1335,5634
1336,5620
1337,5530
1338,5372
1339,5346
1340,5262
1341,5262
1342,5266
1343,5260
1344,5290
1345,5340
1346,5328
1347,5280
1348,5292
1349,5274
1350,5278
1351,5278
1352,5256
1353,5260
1354,5302
1355,5312
1356,5350
1357,5446
1358,5498
1359,5398
1360,5484
1361,5652
1362,5926
1363,5934
1364,5904
1365,6268
1366,5850
1367,5516
1368,5594
1369,5670
1370,5812
1371,6150
1372,6484
1373,6446
1374,5970
1375,5718
1376,6000
1377,5770
1378,5816
1379,5720
1380,5580
1381,5562
1382,5430
1383,5344
1384,5364
1385,5428
1386,5476
1387,5536
1388,5726
1389,5772
1390,5734
1391,5672
1392,5600
1393,5466
1394,5372
1395,5270
1396,5256
1397,5258
1398,5274
1399,5362
1400,5286
1401,5258
1402,5268
1403,5266
1404,5316
1405,5390
1406,5382
1407,5394
1408,5552
1409,5578
1410,5942
1411,5884
1412,6354
1413,6488
1414,6314
1415,6292
1416,6376
1417,6236
1418,6022
1419,6028
1420,5976
1421,6238
1422,6180
1423,5962
1424,6290
1425,6412
1426,6062
1427,6116
1428,6058
1429,5944
1430,5752
1431,5562
1432,5590
1433,5658
1434,5650
1435,5628
1436,5464
1437,5300
1438,5458
1439,5550
1440,5450
1441,5398
1442,5300
1443,5264
1444,5260
1445,5260
1446,5306
1447,5464
1448,5586
1449,5556
1450,5592
1451,5582
1452,5498
1453,5482
1454,5366
1455,5336
1456,5354
1457,5506
1458,5620
1459,5490
1460,5648
1461,5818
1462,5942
1463,5984
1464,5806
1465,5802
1466,5604
1467,5638
1468,5652
1469,5714
1470,5700
1471,5620
1472,5678
1473,5630
1474,5392
1475,5312
1476,5266
1477,5264
1478,5266
1479,5258
1480,5260
1481,5268
1482,5264
1483,5264
1484,5262
1485,5294
1486,5374
1487,5510
1488,5564
1489,5902
1490,6384
1491,6490
1492,6532
1493,6562
1494,6244
1495,6376
1496,6540
1497,6488
1498,6278
1499,6060
1500,5942
1501,5896
1502,5942
1503,6220
1504,6328
1505,6336
1506,6346
1507,6436
1508,6252
1509,6294
1510,6574
1511,6552
1512,6354
1513,5836
1514,5692
1515,5780
1516,5848
1517,5822
1518,5764
1519,5834
1520,5766
1521,5732
1522,6002
1523,5966
1524,5862
1525,5828
1526,5860
1527,5622
1528,5450
1529,5474
1530,5356
1531,5306
1532,5300
1533,5288
1534,5352
1535,5470
1536,5408
1537,5290
1538,5258
1539,5276
1540,5232
1541,5228
1542,5276
1543,5286
1544,5398
1545,5366
1546,5318
1547,5320
1548,5288
1549,5276
1550,5282
1551,5318
1552,5318
1553,5350
1554,5322
1555,5262
1556,5284
1557,5294
1558,5262
1559,5296
1560,5402
1561,5414
1562,5462
1563,5460
1564,5544
1565,5504
1566,5424
1567,5562
1568,5866
1569,5706
1570,5426
1571,5442
1572,5428
1573,5436
1574,5390
1575,5426
1576,5350
1577,5400
1578,5398
1579,5490
1580,5400
1581,5404
1582,5420
1583,5574
1584,5544
1585,5516
1586,5538
1587,5800
1588,6000
1589,6308
1590,6498
1591,6378
1592,6160
1593,5730
1594,5426
1595,5320
1596,5260
1597,5262
1598,5260
1599,5262
1600,5260
1601,5262
1602,5268
1603,5262
1604,5262
1605,5258
1606,5266
1607,5264
1608,5262
1609,5264
1610,5330
1611,5434
1612,5564
1613,5644
1614,5686
1615,5664
1616,5716
1617,5760
1618,5704
1619,5612
1620,5494
1621,5318
1622,5402
1623,5586
1624,5648
1625,5534
1626,5584
1627,5786
1628,5932
1629,5804
1630,5626
1631,5490
1632,5452
1633,5442
1634,5440
1635,5390
1636,5322
1637,5338
1638,5300
1639,5276
1640,5278
1641,5342
1642,5308
1643,5356
1644,5442
1645,5582
1646,5588
1647,5854
1648,5972
1649,6330
1650,6586
1651,6184
1652,6268
1653,6188
1654,4724
1655,2392
1656,2136
1657,1784
1658,1788
1659,1796
1660,1786
1661,1788
1662,1718
1663,1790
1664,1896
1665,2080
1666,2038
1667,2078
1668,2036
1669,2048
1670,1988
1671,2106
1672,2194
1673,2394
1674,2572
1675,2804
1676,2740
1677,2578
1678,2442
1679,2920
1680,2902
1681,2852
1682,2878
1683,2622
1684,2068
1685,1946
1686,1884
1687,1920
1688,1942
1689,1890
1690,1696
1691,1766
1692,1734
1693,1744
1694,1724
1695,1766
1696,1704
1697,1622
1698,1664
1699,1718
1700,1782
1701,1870
1702,1968
1703,1786
1704,1742
1705,1738
1706,1672
1707,1648
1708,1722
1709,1634
1710,1646
1711,1614
1712,1630
1713,1640
1714,1642
1715,1634
1716,1626
1717,1614
1718,1626
1719,1710
1720,1738
1721,1694
1722,1662
1723,1740
1724,1686
1725,1672
1726,1616
1727,1618
1728,1622
1729,1630
1730,1650
1731,1664
1732,1696
1733,1750
1734,1796
1735,1944
1736,1898
1737,1778
1738,1732
1739,1636
1740,1614
1741,1614
1742,1652
1743,1774
1744,1860
1745,1910
1746,2062
1747,2064
1748,2438
1749,2324
1750,2356
1751,2402
1752,2226
1753,1980
1754,2194
1755,2538
1756,2744
1757,2728
1758,2054
1759,2012
1760,2132
1761,1934
1762,2070
1763,2596
1764,2864
1765,2668
1766,2462
1767,2194
1768,2236
1769,1952
1770,1770
1771,1854
1772,1858
1773,1754
1774,1700
1775,1750
1776,1814
1777,1726
1778,1632
1779,1654
1780,1642
1781,1630
1782,1636
1783,1660
1784,1674
1785,1698
1786,1658
1787,1792
1788,1770
1789,1786
1790,1868
1791,2076
1792,2142
1793,2102
1794,2342
1795,2680
1796,2520
1797,2540
1798,2592
1799,2434
1800,2396
1801,2122
1802,2020
1803,1726
1804,1672
1805,1744
1806,1684
1807,1698
1808,1786
1809,1764
1810,1812
1811,1882
1812,1828
1813,1864
1814,1692
1815,1652
1816,1614
1817,1618
1818,1614
1819,1614
1820,1624
1821,1672
1822,1620
1823,1636
1824,1670
1825,1748
1826,1868
1827,1862
1828,2102
1829,2354
1830,2542
1831,2564
1832,2014
1833,1880
1834,1770
1835,1806
1836,1740
1837,1634
1838,1616
1839,1612
1840,1618
1841,1616
1842,1614
1843,1614
1844,1614
1845,1624
1846,1662
1847,1684
1848,1682
1849,1634
1850,1640
1851,1636
1852,1626
1853,1636
1854,1620
1855,1616
1856,1616
1857,1664
1858,1656
1859,1808
