nTimestamp,flow
1341,3383
1342,3371
1343,3367
1344,3368
1345,3354
1346,3360
1347,3354
1348,3364
1349,3354
1350,3336
1351,3363
1352,3375
1353,3366
1354,3366
1355,3359
1356,3356
1357,3363
1358,3379
1359,3378
1360,3372
1361,3378
1362,3378
1363,3390
1364,3378
1365,3390
1366,3366
1367,3383
1368,3369
1369,3370
1370,3373
1371,3365
1372,3372
1373,3024
1374,2882
1375,2877
1376,2869
1377,2877
1378,2871
1379,2876
1380,2884
1381,2892
1382,2890
1383,2888
1384,2886
1385,2880
1386,2871
1387,2883
1388,2885
1389,2877
1390,2884
1391,2883
1392,2880
1393,2885
1394,2902
1395,2892
1396,2898
1397,2898
1398,2898
1399,2922
1400,3012
1401,3108
1402,3192
1403,3216
1404,3168
1405,3227
1406,3235
1407,3236
1408,3252
1409,3256
1410,3246
1411,3226
1412,3224
1413,3198
1414,3132
1415,3054
1416,2976
1417,2910
1418,2886
1419,2880
1420,2880
1421,2880
1422,2880
1423,2879
1424,2879
1425,2883
1426,2877
1427,2870
1428,2882
1429,2890
1430,2869
1431,2887
1432,2880
1433,2881
1434,2877
1435,2874
1436,2874
1437,2885
1438,2881
1439,2892
1440,2886
1441,2898
1442,2898
1443,2888
1444,2998
1445,2988
1446,2894
1447,2902
1448,2880
1449,2868
1450,2887
1451,2899
1452,2895
1453,2893
1454,2892
1455,2886
1456,2880
1457,2886
1458,2922
1459,2952
1460,2979
1461,3021
1462,3066
1463,3087
1464,3099
1465,3102
1466,3096
1467,3098
1468,3122
1469,3140
1470,3148
1471,3130
1472,3096
1473,3064
1474,3042
1475,2994
1476,2919
1477,2907
1478,2892
1479,2892
1480,2904
1481,2898
1482,2893
1483,2903
1484,2899
1485,2909
1486,2892
1487,2882
1488,2892
1489,2968
1490,2999
1491,2911
1492,2874
1493,2868
1494,2874
1495,2964
1496,2970
1497,2880
1498,2880
1499,2890
1500,2881
1501,2886
1502,2886
1503,2863
1504,2881
1505,2873
1506,2862
1507,2866
1508,2870
1509,2868
1510,2874
1511,2874
1512,2865
1513,2872
1514,2877
1515,2867
1516,2868
1517,2871
1518,2868
1519,2880
1520,2898
1521,2976
1522,2994
1523,3016
1524,3013
1525,3013
1526,3060
1527,3113
1528,3157
1529,3193
1530,3167
1531,3127
1532,3158
1533,3167
1534,3082
1535,3032
1536,2998
1537,2976
1538,2976
1539,2980
1540,3074
1541,2965
1542,2985
1543,2983
1544,2978
1545,2991
1546,2989
1547,2993
1548,2989
1549,3016
1550,3034
1551,3003
1552,2988
1553,2994
1554,2971
1555,2988
1556,2987
1557,2983
1558,2981
1559,2983
1560,2986
1561,2984
1562,2987
1563,2987
1564,2985
1565,2987
1566,2987
1567,2976
1568,2980
1569,2983
1570,2978
1571,2981
1572,2982
1573,3114
1574,3057
1575,3023
1576,2998
1577,2992
1578,2996
1579,3017
1580,3135
1581,3214
1582,3294
1583,3306
1584,3318
1585,3272
1586,3286
1587,3285
1588,3279
1589,3291
1590,3290
1591,3277
1592,3287
1593,3325
1594,3228
1595,3180
1596,3103
1597,3054
1598,3030
1599,3023
1600,3012
1601,3025
1602,3005
1603,3024
1604,3025
1605,3023
1606,3018
1607,3012
1608,3030
1609,3049
1610,3059
1611,3012
1612,2973
1613,2982
1614,2989
1615,2984
1616,2985
1617,2981
1618,2981
1619,2987
1620,2994
1621,2994
1622,3000
1623,2999
1624,2995
1625,2970
1626,2946
1627,2997
1628,2991
1629,2992
1630,2979
1631,2993
1632,2989
1633,2988
1634,3011
1635,2991
1636,2908
1637,2904
1638,2886
1639,2933
1640,3036
1641,3097
1642,3155
1643,3273
1644,3256
1645,3275
1646,3255
1647,3281
1648,3274
1649,3276
1650,3265
1651,3269
1652,3277
1653,3240
1654,2927
1655,2582
1656,2590
1657,2582
1658,2607
1659,2610
1660,2605
1661,2604
1662,2599
1663,2585
1664,2575
1665,2591
1666,2595
1667,2594
1668,2598
1669,2611
1670,2605
1671,2603
1672,2597
1673,2575
1674,2575
1675,2573
1676,2574
1677,2571
1678,2571
1679,2574
1680,2582
1681,2584
1682,2574
1683,2586
1684,2577
1685,2581
1686,2588
1687,2580
1688,2587
1689,2591
1690,2592
1691,2586
1692,2586
1693,2598
1694,2595
1695,2595
1696,2592
1697,2598
1698,2580
1699,2664
1700,3108
1701,3156
1702,3192
1703,3167
1704,3230
1705,3266
1706,3238
1707,3233
1708,3252
1709,3265
1710,3235
1711,3220
1712,3219
1713,3219
1714,3199
1715,3173
1716,3126
1717,3090
1718,3078
1719,3052
1720,3062
1721,3048
1722,3028
1723,3048
1724,3041
1725,3043
1726,3042
1727,3042
1728,3043
1729,3047
1730,3038
1731,2979
1732,2959
1733,2953
1734,2969
1735,2959
1736,2963
1737,2945
1738,2947
1739,2940
1740,2940
1741,2946
1742,2953
1743,2945
1744,2946
1745,2946
1746,2952
1747,2952
1748,2952
1749,2952
1750,2954
1751,2931
1752,2935
1753,2946
1754,2941
1755,2934
1756,2945
1757,2934
1758,2946
1759,3000
1760,3073
1761,3203
1762,3234
1763,3246
1764,3300
1765,3315
1766,3303
1767,3283
1768,3269
1769,3258
1770,3245
1771,3229
1772,3187
1773,3348
1774,3377
1775,3264
1776,3084
1777,2983
1778,2952
1779,2959
1780,2956
1781,2952
1782,2940
1783,2953
1784,2946
1785,2951
1786,2946
1787,2934
1788,2953
1789,3029
1790,3012
1791,2940
1792,2941
1793,2936
1794,2933
1795,2950
1796,2928
1797,2941
1798,2947
1799,2944
1800,2940
1801,2953
1802,2955
1803,2955
1804,2957
1805,2948
1806,2956
1807,2944
1808,2936
1809,2935
1810,2946
1811,2938
1812,2941
1813,2940
1814,2940
1815,2940
1816,2944
1817,2932
1818,2950
1819,3007
1820,3089
1821,3168
1822,3229
1823,3257
1824,3300
1825,3307
1826,3306
1827,3299
1828,3318
1829,3304
1830,3298
1831,3304
1832,3278
1833,3305
1834,3234
1835,3179
1836,3096
1837,3006
1838,2988
1839,2970
1840,2953
1841,2962
1842,2942
1843,2957
1844,2961
1845,2955
1846,2952
1847,2946
1848,2953
1849,2951
1850,2953
1851,2957
1852,3019
1853,3056
1854,2998
1855,2963
1856,2958
1857,2958
1858,2953
1859,2957
