nTimestamp,flow
941,1422
942,1420
943,1424
944,1422
945,1422
946,1422
947,1420
948,1424
949,1422
950,1422
951,1422
952,1420
953,1422
954,1422
955,1422
956,1422
957,1424
958,1422
959,1422
960,1422
961,1422
962,1420
963,1422
964,1422
965,1420
966,1420
967,1424
968,1422
969,1422
970,1422
971,1424
972,1422
973,1422
974,1422
975,1422
976,1422
977,1424
978,1422
979,1422
980,1422
981,1424
982,1420
983,1422
984,1420
985,1422
986,1424
987,1418
988,1422
989,1422
990,1422
991,1424
992,1422
993,1422
994,1420
995,1422
996,1422
997,1424
998,1422
999,1422
1000,1422
1001,1422
1002,1420
1003,1422
1004,1422
1005,1422
1006,1422
1007,1420
1008,1422
1009,1422
1010,1422
1011,1422
1012,1422
1013,1422
1014,1422
1015,1420
1016,1422
1017,1420
1018,1422
1019,1422
1020,1422
1021,1422
1022,1420
1023,1422
1024,1420
1025,1422
1026,1424
1027,1422
1028,1422
1029,1422
1030,1422
1031,1424
1032,1422
1033,1422
1034,1422
1035,1424
1036,1422
1037,1422
1038,1422
1039,1420
1040,1422
1041,1418
1042,1422
1043,1424
1044,1422
1045,1422
1046,1422
1047,1422
1048,1424
1049,1422
1050,1422
1051,1422
1052,1422
1053,1420
1054,1424
1055,1422
1056,1422
1057,1422
1058,1422
1059,1424
1060,1422
1061,1422
1062,1424
1063,1422
1064,1422
1065,1420
1066,1422
1067,1424
1068,1422
1069,1422
1070,1422
1071,1422
1072,1422
1073,1422
1074,1422
1075,1420
1076,1420
1077,1422
1078,1424
1079,1422
1080,1422
1081,1422
1082,1422
1083,1422
1084,1422
1085,1422
1086,1422
1087,1422
1088,1422
1089,1422
1090,1422
1091,1420
1092,1420
1093,1424
1094,1422
1095,1422
1096,1422
1097,1422
1098,1422
1099,1422
1100,1420
1101,1422
1102,1422
1103,1422
1104,1422
1105,1422
1106,1420
1107,1422
1108,1424
1109,1422
1110,1422
1111,1422
1112,1422
1113,1422
1114,1420
1115,1422
1116,1422
1117,1422
1118,1424
1119,1422
1120,1422
1121,1422
1122,1424
1123,1422
1124,1422
1125,1422
1126,1422
1127,1424
1128,1420
1129,1422
1130,1422
1131,1422
1132,1422
1133,1424
1134,1422
1135,1422
1136,1422
1137,1422
1138,1424
1139,1422
1140,1422
1141,1420
1142,1424
1143,1420
1144,1422
1145,1422
1146,1422
1147,1422
1148,1424
1149,1422
1150,1422
1151,1420
1152,1424
1153,1422
1154,1422
1155,1422
1156,1422
1157,1424
1158,1422
1159,1422
1160,1420
1161,1420
1162,1424
1163,1422
1164,1422
1165,1422
1166,1420
1167,1424
1168,1420
1169,1422
1170,1422
1171,1422
1172,1422
1173,1422
1174,1422
1175,1420
1176,1422
1177,1422
1178,1422
1179,1420
1180,1422
1181,1422
1182,1424
1183,1422
1184,1422
1185,1420
1186,1422
1187,1424
1188,1422
1189,1422
1190,1420
1191,1424
1192,1422
1193,1422
1194,1422
1195,1422
1196,1422
1197,1418
1198,1420
1199,1422
1200,1424
1201,1422
1202,1422
1203,1422
1204,1420
1205,1422
1206,1422
1207,1422
1208,1420
1209,1422
1210,1424
1211,1422
1212,1422
1213,1420
1214,1422
1215,1422
1216,1422
1217,1422
1218,1420
1219,1424
1220,1422
1221,1422
1222,1422
1223,1424
1224,1422
1225,1422
1226,1418
1227,1418
1228,1422
1229,1420
1230,1422
1231,1422
1232,1424
1233,1422
1234,1420
1235,1422
1236,1422
1237,1424
1238,1422
1239,1422
1240,1422
1241,1422
1242,1422
1243,1424
1244,1422
1245,1422
1246,1422
1247,1424
1248,1420
1249,1422
1250,1422
1251,1424
1252,1422
1253,1422
1254,1422
1255,1422
1256,1422
1257,1424
1258,1420
1259,1420
1260,1422
1261,1424
1262,1422
1263,1422
1264,1420
1265,1422
1266,1424
1267,1422
1268,1422
1269,1422
1270,1422
1271,1424
1272,1422
1273,1422
1274,1424
1275,1422
1276,1422
1277,1422
1278,1422
1279,1424
1280,1420
1281,1422
1282,1422
1283,1424
1284,1422
1285,1422
1286,1422
1287,1422
1288,1420
1289,1422
1290,1420
1291,1424
1292,1422
1293,1418
1294,1420
1295,1422
1296,1424
1297,1422
1298,1422
1299,1422
1300,1424
1301,1422
1302,1422
1303,1422
1304,1422
1305,1420
1306,1424
1307,1422
1308,1422
1309,1422
1310,1422
1311,1422
1312,1424
1313,1422
1314,1422
1315,1422
1316,1422
1317,1424
1318,1422
1319,1422
1320,1420
1321,1422
1322,1424
1323,1420
1324,1422
1325,1420
1326,1422
1327,1424
1328,1422
1329,1422
1330,1422
1331,1424
1332,1422
1333,1420
1334,1422
1335,1422
1336,1424
1337,1422
1338,1420
1339,1422
1340,1422
1341,1422
1342,1422
1343,1422
1344,1422
1345,1422
1346,1422
1347,1422
1348,1422
1349,1424
1350,1422
1351,1422
1352,1422
1353,1422
1354,1424
1355,1416
1356,1422
1357,1422
1358,1422
1359,1420
1360,1416
1361,1422
1362,1422
1363,1422
1364,1424
1365,1422
1366,1422
1367,1422
1368,1422
1369,1424
1370,1422
1371,1420
1372,1422
1373,1422
1374,1424
1375,1422
1376,1422
1377,1422
1378,1422
1379,1422
1380,1424
1381,1422
1382,1422
1383,1422
1384,1422
1385,1422
1386,1418
1387,1422
1388,1422
1389,1420
1390,1422
1391,1422
1392,1424
1393,1418
1394,1422
1395,1422
1396,1422
1397,1424
1398,1418
1399,1420
1400,1422
1401,1422
1402,1422
1403,1424
1404,1422
1405,1422
1406,1420
1407,1422
1408,1422
1409,1424
1410,1422
1411,1422
1412,1420
1413,1422
1414,1424
1415,1422
1416,1422
1417,1422
1418,1422
1419,1424
1420,1420
1421,1420
1422,1422
1423,1420
1424,1420
1425,1422
1426,1424
1427,1422
1428,1422
1429,1422
1430,1422
1431,1422
1432,1422
1433,1422
1434,1420
1435,1422
1436,1422
1437,1422
1438,1420
1439,1420
1440,1422
1441,1424
1442,1422
1443,1422
1444,1422
1445,1424
1446,1422
1447,1420
1448,1422
1449,1420
1450,1422
1451,1422
1452,1422
1453,1420
1454,1422
1455,1424
1456,1422
1457,1422
1458,1420
1459,1424
1460,1422
1461,1422
1462,1420
1463,1424
1464,1422
1465,1422
1466,1420
1467,1424
1468,1418
1469,1422
1470,1422
1471,1420
1472,1424
1473,1422
1474,1422
1475,1424
1476,1422
1477,1422
1478,1422
1479,1424
1480,1422
1481,1422
1482,1420
1483,1420
1484,1422
1485,1424
1486,1422
1487,1420
1488,1420
1489,1420
1490,1422
1491,1424
1492,1422
1493,1422
1494,1422
1495,1422
1496,1424
1497,1420
1498,1420
1499,1422
1500,1422
1501,1422
1502,1422
1503,1422
1504,1420
1505,1422
1506,1418
1507,1422
1508,1424
1509,1422
1510,1422
1511,1422
1512,1422
1513,1420
1514,1424
1515,1420
1516,1420
1517,1420
1518,1422
1519,1424
1520,1420
1521,1418
1522,1420
1523,1420
1524,1424
1525,1422
1526,1422
1527,1422
1528,1422
1529,1424
1530,1422
1531,1422
1532,1422
1533,1422
1534,1424
1535,1422
1536,1422
1537,1422
1538,1424
1539,1422
1540,1414
1541,1414
1542,1422
1543,1422
1544,1424
1545,1420
1546,1422
1547,1422
1548,1420
1549,1422
1550,1422
1551,1422
1552,1422
1553,1418
1554,1424
1555,1422
1556,1420
1557,1422
1558,1424
1559,1420
1560,1422
1561,1420
1562,1422
1563,1424
1564,1422
1565,1422
1566,1422
1567,1424
1568,1422
1569,1422
1570,1422
1571,1422
1572,1422
1573,1422
1574,1420
1575,1422
1576,1424
1577,1422
1578,1420
1579,1422
1580,1424
1581,1422
1582,1422
1583,1422
1584,1422
1585,1422
1586,1420
1587,1422
1588,1422
1589,1422
1590,1424
1591,1420
1592,1422
1593,1420
1594,1422
1595,1422
1596,1422
1597,1422
1598,1422
1599,1422
1600,1422
1601,1424
1602,1422
1603,1422
1604,1422
1605,1424
1606,1422
1607,1420
1608,1422
1609,1424
1610,1422
1611,1420
1612,1420
1613,1422
1614,1422
1615,1424
1616,1422
1617,1422
1618,1422
1619,1422
1620,1422
1621,1424
1622,1422
1623,1422
1624,1422
1625,1420
1626,1424
1627,1420
1628,1420
1629,1422
1630,1422
1631,1424
1632,1420
1633,1422
1634,1422
1635,1422
1636,1422
1637,1424
1638,1422
1639,1418
1640,1422
1641,1422
1642,1424
1643,1422
1644,1422
1645,1422
1646,1422
1647,1424
1648,1422
1649,1420
1650,1422
1651,1422
1652,1424
1653,1422
1654,1422
1655,1422
1656,1422
1657,1422
1658,1422
1659,1422
1660,1420
1661,1422
1662,1422
1663,1422
1664,1422
1665,1422
1666,1422
1667,1422
1668,1420
1669,1422
1670,1422
1671,1422
1672,1422
1673,1420
1674,1422
1675,1420
1676,1422
1677,1422
1678,1422
1679,1424
1680,1422
1681,1422
1682,1422
1683,1422
1684,1422
1685,1424
1686,1422
1687,1422
1688,1422
1689,1422
1690,1420
1691,1422
1692,1422
1693,1420
1694,1422
1695,1424
1696,1422
1697,1422
1698,1420
1699,1422
1700,1422
1701,1422
1702,1420
1703,1424
1704,1422
1705,1422
1706,1422
1707,1420
1708,1420
1709,1424
1710,1422
1711,1422
1712,1422
1713,1422
1714,1422
1715,1420
1716,1424
1717,1420
1718,1422
1719,1422
1720,1422
1721,1422
1722,1412
1723,1422
1724,1424
1725,1422
1726,1420
1727,1422
1728,1424
1729,1422
1730,1422
1731,1414
1732,1418
1733,1422
1734,1420
1735,1422
1736,1422
1737,1424
1738,1422
1739,1422
1740,1422
1741,1422
1742,1422
1743,1422
1744,1420
1745,1422
1746,1424
1747,1422
1748,1422
1749,1422
1750,1424
1751,1422
1752,1422
1753,1422
1754,1424
1755,1420
1756,1422
1757,1422
1758,1422
1759,1424
1760,1422
1761,1422
1762,1422
1763,1422
1764,1424
1765,1422
1766,1420
1767,1422
1768,1422
1769,1422
1770,1424
1771,1422
1772,1422
1773,1422
1774,1422
1775,1424
1776,1422
1777,1422
1778,1422
1779,1422
1780,1422
1781,1424
1782,1422
1783,1422
1784,1422
1785,1420
1786,1422
1787,1424
1788,1422
1789,1422
1790,1422
1791,1422
1792,1424
1793,1418
1794,1422
1795,1422
1796,1424
1797,1422
1798,1420
1799,1422
1800,1422
1801,1422
1802,1422
1803,1422
1804,1422
1805,1424
1806,1422
1807,1422
1808,1422
1809,1422
1810,1424
1811,1420
1812,1422
1813,1420
1814,1420
1815,1424
1816,1422
1817,1422
1818,1422
1819,1424
1820,1422
1821,1422
1822,1422
1823,1422
1824,1422
1825,1424
1826,1422
1827,1422
1828,1422
1829,1420
1830,1422
1831,1424
1832,1422
1833,1422
1834,1422
1835,1424
1836,1422
1837,1422
1838,1422
1839,1424
1840,1420
1841,1422
1842,1422
1843,1422
1844,1422
1845,1422
1846,1420
1847,1422
1848,1420
1849,1422
1850,1424
1851,1422
1852,1422
1853,1422
1854,1422
1855,1422
1856,1422
1857,1422
1858,1422
1859,1420
