nTimestamp,flow
1509,1912
1510,1916
1511,1916
1512,1912
1513,1913
1514,1919
1515,1912
1516,1912
1517,1912
1518,1912
1519,1920
1520,1932
1521,1984
1522,1996
1523,2012
1524,2008
1525,2008
1526,2040
1527,2076
1528,2104
1529,2130
1530,2110
1531,2086
1532,2106
1533,2111
1534,2053
1535,2024
1536,1996
1537,1984
1538,1984
1539,1988
1540,2048
1541,1974
1542,1990
1543,1988
1544,1985
1545,1995
1546,1992
1547,1996
1548,1992
1549,2012
1550,2022
1551,2002
1552,1992
1553,1996
1554,1980
1555,1992
1556,1992
1557,1988
1558,1988
1559,1988
1560,1991
1561,1989
1562,1992
1563,1991
1564,1989
1565,1992
1566,1992
1567,1984
1568,1987
1569,1988
1570,1985
1571,1988
1572,1988
1573,2076
1574,2037
1575,2015
1576,2000
1577,1993
1578,1999
1579,2012
1580,2088
1581,2144
1582,2196
1583,2204
1584,2212
1585,2182
1586,2190
1587,2191
1588,2185
1589,2194
1590,2194
1591,2184
1592,2192
1593,2216
1594,2152
1595,2120
1596,2068
1597,2036
1598,2020
1599,2016
1600,2008
1601,2016
1602,2004
1603,2016
1604,2016
1605,2016
1606,2012
1607,2008
1608,2020
1609,2032
1610,2040
1611,2007
1612,1982
1613,1987
1614,1995
1615,1989
1616,1989
1617,1988
1618,1987
1619,1992
1620,1996
1621,1996
1622,2000
1623,1999
1624,1997
1625,1980
1626,1964
1627,1997
1628,1995
1629,1994
1630,1986
1631,1996
1632,1993
1633,1991
1634,2008
1635,1994
1636,1938
1637,1936
1638,1924
1639,1956
1640,2024
1641,2064
1642,2104
1643,2182
1644,2170
1645,2184
1646,2171
1647,2186
1648,2183
1649,2184
1650,2176
1651,2180
1652,2184
1653,2160
1654,1952
1655,1720
1656,1727
1657,1721
1658,1738
1659,1741
1660,1737
1661,1736
1662,1732
1663,1723
1664,1717
1665,1728
1666,1728
1667,1731
1668,1731
1669,1742
1670,1736
1671,1734
1672,1732
1673,1718
1674,1716
1675,1716
1676,1716
1677,1712
1678,1716
1679,1716
1680,1720
1681,1724
1682,1716
1683,1724
1684,1716
1685,1721
1686,1726
1687,1721
1688,1724
1689,1728
1690,1727
1691,1725
1692,1724
1693,1732
1694,1728
1695,1732
1696,1728
1697,1732
1698,1720
1699,1776
1700,2072
1701,2104
1702,2128
1703,2112
1704,2152
1705,2177
1706,2159
1707,2156
1708,2168
1709,2176
1710,2157
1711,2147
1712,2146
1713,2146
1714,2132
1715,2116
1716,2084
1717,2060
1718,2052
1719,2034
1720,2042
1721,2032
1722,2016
1723,2032
1724,2026
1725,2030
1726,2028
1727,2028
1728,2028
1729,2032
1730,2025
1731,1986
1732,1973
1733,1968
1734,1980
1735,1972
1736,1976
1737,1963
1738,1965
1739,1960
1740,1960
1741,1964
1742,1968
1743,1964
1744,1964
1745,1964
1746,1968
1747,1968
1748,1968
1749,1968
1750,1968
1751,1955
1752,1957
1753,1964
1754,1960
1755,1956
1756,1964
1757,1956
1758,1964
1759,2000
1760,2048
1761,2136
1762,2156
1763,2164
1764,2200
1765,2210
1766,2202
1767,2188
1768,2180
1769,2172
1770,2164
1771,2152
1772,2125
1773,2231
1774,2252
1775,2176
1776,2056
1777,1988
1778,1968
1779,1972
1780,1972
1781,1968
1782,1960
1783,1968
1784,1964
1785,1968
1786,1964
1787,1956
1788,1968
1789,2020
1790,2008
1791,1960
1792,1960
1793,1956
1794,1957
1795,1967
1796,1952
1797,1960
1798,1964
1799,1964
1800,1960
1801,1968
1802,1970
1803,1970
1804,1972
1805,1964
1806,1971
1807,1963
1808,1958
1809,1956
1810,1964
1811,1959
1812,1961
1813,1960
1814,1960
1815,1960
1816,1962
1817,1954
1818,1968
1819,2004
1820,2060
1821,2112
1822,2152
1823,2172
1824,2200
1825,2204
1826,2205
1827,2199
1828,2212
1829,2203
1830,2199
1831,2202
1832,2186
1833,2202
1834,2156
1835,2120
1836,2064
1837,2004
1838,1992
1839,1980
1840,1968
1841,1975
1842,1961
1843,1972
1844,1974
1845,1970
1846,1968
1847,1964
1848,1968
1849,1968
1850,1968
1851,1972
1852,2012
1853,2037
1854,1999
1855,1976
1856,1972
1857,1972
1858,1968
1859,1968
